0,1,2,3,label
3.079358,-7.983924,-2.8614042,-6.4534287,0
-16.454721,5.548169,-1.5092015,-1.7779207,1
-7.9334083,1.4083258,-15.280414,-0.64650035,1
-11.360335,-2.2847373,-5.637422,8.553872,3
-5.818801,-0.16241655,2.1046758,-14.119304,2
-15.903869,-2.2446346,5.8922496,-7.2094984,2
-4.950305,-23.441444,-11.736683,15.292646,3
-4.637903,-6.119551,7.9278665,-10.514039,2
-3.9888942,-4.5825806,6.114108,-3.8917267,2
-4.8688684,2.0797074,-0.59535736,-8.132824,1
5.4400578,-7.3746123,-7.581032,-5.086127,0
6.3274164,-1.1987528,-5.1012907,-10.002543,0
2.0656211,-1.825891,-10.097138,-6.99727,0
-7.0010076,-4.592621,16.109991,-16.232231,2
-7.744717,-0.9257879,-15.095957,6.075782,3
-200.389,104.947075,-27.684204,-73.92259,1
-4.260399,-0.8296304,8.572339,-12.6410675,2
-12.191782,6.091987,-16.330168,3.8764405,1
-4.271159,4.103257,-10.750648,-5.2785583,1
5.6409225,-2.2015827,-3.8620942,-12.085042,0
-5.787722,4.4728446,-6.448613,-0.22801596,1
3.0673633,-2.8936155,-3.9930708,-2.1966193,0
-2.7652745,-6.3560166,10.776388,-9.759053,2
-18.857853,-19.432304,-4.761446,16.682827,3
-11.329601,-3.6997418,-9.050605,10.608207,3
-2.4417114,-6.2684646,8.036092,-11.528834,2
-32.493015,-38.326736,-0.15538633,18.20285,3
-14.737396,-2.0657604,14.098712,-48.903408,2
-11.464314,5.973157,-17.939661,-1.3176446,1
4.726151,-4.788918,-3.2930818,-8.740389,0
-0.2508705,-5.8407536,-4.389688,-2.5568986,0
5.786966,1.7567095,-10.468411,-26.794226,0
-8.834706,-6.8339286,6.218363,-0.6669925,2
-6.517751,-1.6173584,-3.454209,2.405724,3
-6.1708174,-9.878525,5.5276723,-6.949741,2
-16.378326,-9.136663,24.462048,-19.551659,2
-11.528169,5.771506,-8.252388,-2.4503982,1
-8.962028,-3.779383,11.427578,-13.680895,2
11.104915,-1.9374425,-1.6477581,-18.874224,0
-13.406356,2.2938514,10.4363785,-7.7935443,2
-5.6432395,3.4123447,-4.6529794,-2.0810404,1
-6.1087418,-18.092976,-131.84502,47.0551,3
10.265172,-9.486669,-0.10579109,-69.90881,0
-98.89564,-42.66598,-22.543283,49.881947,3
-13.754354,-1.9518583,10.56635,-6.7722034,2
-10.728691,-3.620262,-5.879293,6.6649485,3
-8.607084,-6.301969,-1.7819245,4.9712977,3
-4.853913,3.0226104,-11.713619,1.9557064,1
-6.010639,-0.9768522,-5.0787153,2.149169,3
-3.2162879,-2.8460925,5.4797406,-8.288591,2
-38.775597,26.97616,-81.672615,-31.253208,1
-1.845367,-0.097454906,6.187359,-12.415573,2
-3.0673833,-3.172243,4.145392,-12.953431,2
-15.596953,11.383133,-4.6683006,-12.415698,1
-9.41626,-2.0728557,13.009986,-15.986228,2
5.605215,-6.776642,-1.1896752,-9.532666,0
-0.5478563,-10.05227,4.407029,-6.396065,2
-16.10353,0.42156792,8.209985,-6.973176,2
-23.252134,-35.62406,-21.333845,17.398674,3
11.355526,-10.7466955,-37.91244,-38.440582,0
-47.498787,-46.544533,-29.217257,27.176907,3
-2.0658243,-3.6756818,2.045351,-4.553134,2
-5.816944,-7.7326045,8.005582,-5.588766,2
-6.436883,-0.3606105,4.0305176,-14.122469,2
15.948426,-19.167366,30.17442,-131.97902,2
2.0539238,-3.0672355,-4.78472,-4.453111,0
12.887049,-7.7147794,-16.250587,-15.215372,0
-10.8131895,-7.5667014,12.927347,-3.6541605,2
-2.829569,40.870365,-50.51437,-106.0428,1
-1.2011839,-12.109339,-7.8004737,0.33285236,0
-7.1843953,8.881994,-1.5234126,-25.43371,1
-11.478336,9.029093,-13.145105,-0.13110013,1
6.9539194,-3.831418,-4.1160493,-11.361482,0
-12.564322,-8.492137,-4.7616053,8.674649,3
-5.8429656,-2.4778624,-5.3701477,1.993149,3
-4.1647086,14.262848,-8.1608305,-21.454445,1
-1.5016421,0.054421693,-8.271344,-3.523848,1
0.9924524,-6.5399237,-6.553514,-0.72824246,0
-2.3830237,-4.4592147,8.0615015,-12.923058,2
7.0711813,-10.374596,-3.0821495,-8.090357,0
-6.727752,-17.040466,-18.993603,16.137295,3
-4.4160914,15.23685,-4.868015,-26.986795,1
-11.3881855,-4.827222,6.564234,-4.278262,2
-3.2061057,-7.1353626,5.5562873,-7.69119,2
-0.07850364,-3.5364623,-5.636755,-2.4217856,0
-35.695923,53.485638,-35.666218,-74.740715,1
-5.030203,-4.713318,9.303186,-15.651787,2
-2.6666615,-1.9664366,-6.9110117,-5.5911984,1
6.3555694,-3.85824,-6.4594555,-7.399724,0
-10.189868,4.587987,-5.7301874,-5.331708,1
-2.0418706,4.211642,-9.074581,-1.539999,1
5.2790027,-9.682275,-2.7507405,-7.295856,0
3.6610255,-5.0971355,-3.6530895,-1.7405894,0
-5.6724834,-6.961942,5.983339,-1.9383378,2
-4.752668,2.2662866,-8.572673,-3.511815,1
10.0944,-8.42119,-5.799676,-15.942781,0
-11.208358,-3.02345,7.9242725,-3.6258678,2
2.9661746,-4.478195,-8.622817,-3.6467981,0
-8.753727,-3.1839113,3.3332133,-1.0670738,2
-12.023634,-4.698583,20.966595,-25.720755,2
4.9706163,-6.2670636,20.042292,-52.740273,2
3.2714267,-7.985815,-7.4292774,-3.7768388,0
-6.5682864,-1.3438938,-8.68231,4.5972147,3
-11.029446,-5.8029785,12.533727,-6.4523687,2
-9.112686,-1.1952343,4.6572556,-4.3517923,2
-4.1544886,-3.9587612,20.572535,-33.470547,2
1.8385077,-1.695816,-5.7099175,-4.0501757,0
5.7548337,-11.303605,-16.52495,-8.304313,0
4.374485,-2.3736427,-9.149589,-0.68588066,0
5.0683994,-2.3811538,-5.0105276,-4.1325507,0
-1.5200903,-7.2790074,4.043555,-8.399121,2
18.43588,-35.120014,-21.439447,5.1724825,0
-5.1705766,-4.672794,4.172558,-7.7128143,2
-7.8846455,-13.452736,-83.762566,31.03279,3
-15.2433195,-2.3296342,-1.9040602,6.063438,3
-10.118373,4.981308,-5.214689,-1.6352873,1
-15.252663,-19.22634,-1.7544804,7.1368003,3
-62.868603,124.265366,-106.07236,-269.12766,1
-2.1367955,-3.7734256,6.1335135,-3.7291532,2
-41.67417,-19.132208,-31.756948,14.379469,3
-4.1768765,-0.23726097,13.20808,-33.361126,2
-4.7844405,-1.7692187,-7.912872,3.3711958,3
-5.7533917,0.93492407,0.5053028,-3.8258874,1
-12.167483,8.429224,-13.379073,-0.37252522,1
-8.01423,-2.4201121,-9.285274,2.9860394,3
-7.752034,-2.600997,-3.8071005,3.1586668,3
-1.410987,0.6475529,-8.924778,-4.183771,0
-7.290179,-6.159731,-13.965139,3.3437479,3
-9.031724,3.6143687,-0.42779538,-2.2228413,1
-11.90356,-4.082651,-8.321698,11.852471,3
-46.45049,-26.43815,-11.534075,22.553991,3
6.7343225,-3.2134373,-5.602875,-5.139412,0
2.4044378,-3.9489946,-6.57057,-2.334129,0
-5.632271,-7.0383716,12.8202915,-8.672307,2
-5.1106567,-5.0743976,-2.6356678,4.479446,3
-8.878036,6.0925426,-2.0501664,-10.644374,1
-9.936546,5.4597507,-2.6610816,-5.54655,1
-5.263248,-0.89364165,5.5674496,-7.5594645,2
26.796623,1.6348605,-10.574226,-58.746555,0
-31.270039,140.74275,-131.0554,-236.7426,1
-70.38608,-23.574316,-22.67321,26.590544,3
-14.750702,2.3727508,10.991201,-7.500018,2
-6.221599,4.7788663,-9.164232,-1.5918127,1
-2.760147,2.6427476,-8.3442545,-2.4226892,1
-3.6225986,-5.6896467,24.08232,-38.821438,2
-7.8222785,-7.600165,13.249988,-6.944225,2
0.6963394,-5.0156918,-4.552689,-6.2524786,0
5.888564,-0.26997623,-5.3559265,-9.236834,0
-12.29128,2.5584283,-8.455055,5.2025414,3
-18.603848,24.991125,-22.371998,-45.88724,1
4.7415214,-7.1812987,-3.862621,-6.589547,0
0.24352896,17.572569,-11.209057,-31.00302,1
-3.3445814,-4.395756,4.9198008,-7.0736427,2
-12.859241,-2.3756168,7.990751,-11.429805,2
-2.7587552,-1.3983684,5.980751,-11.117392,2
-7.632753,-4.5244036,9.027354,-6.961724,2
-14.664164,-27.318848,-18.485561,22.523212,3
-13.211864,-5.115672,10.396694,-15.248515,2
-6.3339715,-2.09334,-5.0997715,1.7838479,3
-4.5019336,2.7382421,-2.3515525,-8.490846,1
-8.274598,0.33195746,-4.7177567,2.2395759,3
-9.022568,-2.0529015,6.129897,-20.694363,2
-34.291737,-25.246185,-26.297493,31.209538,3
1.4737636,-7.950254,-1.757177,-2.981807,0
-1.4157218,2.8137324,-8.132025,-6.8709307,1
-7.8917756,-4.47639,-20.456675,8.426935,3
-2.089376,-5.6584477,6.1973906,-6.25131,2
-20.054035,-10.551323,30.614645,-31.36505,2
-13.985594,-15.995465,-89.2855,36.795597,3
-8.059595,-0.25582713,7.1240683,-18.390488,2
-142.95006,62.29192,-58.29248,-62.51176,1
5.1737976,-8.942698,-8.217896,-1.8511823,0
-20.183643,-2.7022705,6.666022,-18.541605,2
-5.314727,4.3873982,-3.8230321,-6.977068,1
3.848453,-41.604664,-17.553658,20.702166,3
-6.973374,-1.5647593,-5.854497,4.485861,3
-9.797966,-5.581648,-2.9497166,7.817977,3
-8.526514,-6.029286,7.9532027,-3.4164665,2
-0.7948123,2.4927008,-5.784893,-3.8734555,1
-9.872193,6.594829,-10.414907,-2.9688892,1
-17.85312,-1.1784325,10.186738,-8.114119,2
-2.3348324,-4.279047,9.519573,-20.555544,2
-11.968318,0.38896078,-4.3918705,4.7333927,3
-10.808177,3.6173663,2.7100728,-6.713108,1
-4.185529,-3.4552388,-14.282709,-7.515682,1
-0.69754326,2.2419703,18.725548,-81.21563,2
2.393911,-8.798966,-3.3948755,-2.4244406,0
-65.992455,43.878403,-83.35733,-93.483475,1
-2.6089623,-4.2723103,-14.685855,3.0651205,3
-3.696667,3.7094386,-5.3209124,-2.2385714,1
-2.2355938,-1.9059097,-4.146373,4.259829,3
-20.639154,-3.0193737,13.132288,-4.373805,2
-11.081788,-5.1479564,12.505826,-7.369296,2
-12.449234,5.1838436,-0.6460948,-2.5491958,1
-2.9254668,-5.004156,-9.123114,5.553017,3
0.36194712,-6.8632402,-1.3567978,-3.607617,0
3.8234997,-14.037885,-3.3159897,-0.94269615,0
-1.1857731,-10.612356,-4.367651,-2.3635237,0
-6.172631,-1.1786625,-4.144379,5.957998,3
-4.5285873,-1.7374064,-0.4248445,-2.5025406,1
2.967192,-4.896588,-3.7668726,-5.833001,0
-7.801558,1.9283228,-18.711044,-9.835572,1
20.72842,-2.208708,-2.2277822,-58.368504,0
-11.350212,11.63661,-11.282747,-5.065974,1
-7.5790453,-0.5195213,-5.8157067,4.0614514,3
-3.8651013,-2.2647552,5.2200565,-6.1585593,2
-12.10288,-3.8448334,-4.455841,7.933036,3
-2.624589,3.7453713,-2.0851524,-9.216675,1
8.389586,-18.376007,-12.280205,5.55582,0
-0.9835567,-5.2709026,7.8168836,-9.804061,2
-9.943751,-2.9001179,-9.582515,7.271482,3
16.888395,-4.53912,-11.364437,-27.11724,0
5.3002114,-4.1372466,-2.551464,-7.1736345,0
-7.1671386,-5.9257264,3.9228399,-1.1672194,2
6.080595,-9.764512,-3.1998575,-46.295204,0
-3.0160143,-4.6709666,10.348559,-14.729842,2
-80.315445,90.856415,-96.23711,-85.10432,1
-0.79494506,-3.464831,1.9230602,-3.9836109,2
3.7957864,-10.289168,4.02488,-9.019159,2
-4.8291607,-8.940296,8.903349,-8.703403,2
-1.4472735,-11.748713,6.4735227,-6.181797,2
-11.326842,0.6393187,-7.3520446,7.2851686,3
-77.42304,-13.394519,-31.75345,16.877098,3
-11.406662,-3.7152076,-7.558203,8.706897,3
26.588285,-2.626365,-14.623324,-62.516777,0
-6.6822505,-2.0372472,11.973795,-10.760962,2
-9.496863,-5.860965,6.434309,-0.85429466,2
3.845728,-1.7571899,-1.9750897,-7.5801444,0
49.107864,-15.337634,-50.362267,-52.877827,0
-58.2692,18.035976,-56.110535,-3.9871802,1
-10.739061,6.5959234,-11.181613,0.8348293,1
-8.866189,-0.7960947,-12.897481,7.409895,3
-9.105939,-8.159787,-6.3598146,6.141466,3
-0.009293318,-1.7359132,-8.3497715,-6.4957047,0
0.56419766,-7.1113133,8.369076,-11.605032,2
-23.938078,-3.2530522,25.915285,-38.121094,2
-8.568827,-2.5667956,-9.808051,6.7582927,3
-10.757426,-6.4765797,22.63813,-47.456055,2
-1.7691475,-36.392296,-23.546312,7.3867774,3
-1.3997123,-4.3047504,-11.194402,-3.5216625,0
2.4188502,-3.7849567,-5.0226173,-3.8308754,0
-9.08635,5.489538,-0.17046323,-4.910364,1
-16.377197,-10.757927,9.522637,-10.683813,2
-4.3587384,-3.577733,5.374476,-4.8668075,2
-8.548348,6.245173,-25.226282,-6.261169,1
-13.219499,8.127607,-12.852284,0.11329776,1
-9.998099,-2.450586,8.323824,-8.05966,2
2.9194396,-4.709926,-3.4210622,-7.8795567,0
9.970504,-3.1848326,-0.961447,-19.031334,0
4.2194567,-8.707231,2.4248743,-6.660573,0
-2.2689943,-3.1336832,-10.465718,-2.6431053,0
5.0028696,-2.899064,-6.344999,-3.6833646,0
-36.8713,-12.646486,-21.612354,9.7565775,3
-11.791167,0.593833,-26.383316,11.565427,3
-1.2869158,-1.9021959,9.065936,-14.844544,2
2.2962162,-4.728748,-0.5693679,-6.577917,0
11.618638,-0.46840903,-10.070623,-25.340338,0
2.0886428,-3.7961366,-3.0597827,-4.572045,0
-11.185284,-28.703056,-18.433207,21.35017,3
-5.6471024,5.356963,-1.6393518,-8.645225,1
2.9275057,-2.7444172,-4.8919177,-2.4072652,0
-75.799866,35.723244,-46.469032,-42.294365,1
-6.275042,-6.912008,9.845004,-5.589664,2
-11.076655,-1.1663518,-25.653889,6.0985875,3
4.345658,-2.0645943,-7.5008163,-12.388161,0
-12.96355,-12.797944,-4.8953,9.79877,3
0.20498703,-5.545955,-13.569433,-3.9322665,0
-4.3431706,-4.2892175,11.582223,-17.670404,2
-9.767299,0.73960745,-7.6616964,4.6243634,3
1.9504769,-2.5348861,-5.942477,-1.888063,0
-12.647527,8.591171,-9.45746,-1.6368167,1
4.9548445,-3.1380157,0.4948656,-10.993758,0
0.42836905,-3.8310401,-3.6430218,-4.774372,0
-10.517425,-4.94673,10.163335,-10.542662,2
-0.4342403,-9.22878,5.501325,-7.0844793,2
0.37125146,19.942102,-14.447769,-31.91139,1
-1.5241023,1.224237,3.329506,-10.246465,1
-7.751903,5.243445,-4.7928658,-1.109124,1
-0.59590584,14.269763,-7.1153607,-29.544327,1
7.2923093,-6.5002165,-22.123615,1.3754532,0
-1.8059546,-3.9110432,0.052775525,0.100590676,3
-12.428049,6.71413,22.047848,-93.46786,2
-12.265472,-0.4800985,-23.424986,11.821854,3
-19.7848,2.1710317,15.986864,-33.435028,2
0.88359773,-6.603843,11.958544,-20.859863,2
6.327906,28.237038,-23.398367,-176.70885,1
-1.628261,-7.1649933,-9.260951,1.6448281,3
-5.8908615,-0.65093136,-6.6615987,2.157225,3
0.596268,-3.4577417,-9.628199,-5.324394,0
-25.61846,-7.979681,21.196188,-31.357656,2
-19.029451,15.353727,-18.292955,-0.7224745,1
0.007753585,5.8832245,-5.559184,-12.78468,1
-7.0537004,5.8762693,-22.225954,-0.019110575,1
2.7733898,-25.041481,-19.393797,9.371687,3
7.3485866,-11.316574,18.385342,-80.62938,2
-4.6591244,-0.22804542,3.1325605,-7.4774604,2
-4.9751053,6.8499484,2.4901373,-20.534569,1
0.51189595,-6.4203415,4.5730157,-4.5457587,2
-2.7187874,8.533944,-4.119924,-16.97419,1
21.482931,-16.582434,11.238391,-153.31358,0
-30.609776,-33.06863,-10.554523,20.71437,3
2.4820414,-1.3183184,-1.9000009,-8.939952,0
-11.405997,-3.9681268,-15.669156,7.317633,3
-8.837282,8.966832,-4.343996,-10.968888,1
-4.773261,-2.2412124,4.1311436,-8.719516,2
-24.419468,-52.078777,-34.898323,26.65535,3
-12.167336,0.03198783,-20.66144,6.9107766,3
-8.342108,-1.787355,-1.0796771,1.6756582,3
-1.9322556,5.1727157,-5.383306,-8.490426,1
-5.640303,-2.7437313,-5.510045,2.320407,3
-8.706557,-9.187197,-75.12791,28.113985,3
-8.126232,1.1236491,-9.789811,-3.0205355,1
6.3166556,-1.919937,-3.813832,-9.033779,0
-6.5574527,-7.646523,-12.746769,2.9124565,3
-9.211783,-4.349221,7.596757,-8.438802,2
-11.149759,4.819265,-3.9450457,0.51885015,1
-7.99241,5.872356,-6.1502595,-3.3223135,1
-3.5720067,-6.230988,8.713065,-8.942978,2
2.5514688,-0.73808897,0.61955065,-18.597404,0
-7.9076533,-2.2940726,1.1909583,-6.8450146,2
-5.627952,-1.2288786,-7.0642076,2.9970942,3
-4.657025,-1.9268857,-13.16287,0.9272921,3
-13.086228,-5.3375044,7.846018,-23.469612,2
5.189456,-2.9397922,-6.6394653,-6.7393913,0
-30.6994,-0.54356253,8.9769945,-14.735672,2
0.56200445,-5.966747,-7.6828256,0.5363349,0
-7.1130853,-0.62721205,-4.7896767,2.8205495,3
-9.95266,-5.3315783,11.791983,-5.105547,2
-11.528179,-11.277503,-72.8779,26.16209,3
-5.242118,2.3535485,-9.093993,-0.11013985,1
-5.1046863,-3.2937093,-6.044399,4.9645905,3
-9.092574,-9.288458,-81.423065,28.969952,3
-13.451451,-2.4599576,-6.50705,11.343289,3
-4.211713,3.7310855,-5.3162866,-2.0782375,1
-27.387531,-21.84145,-9.662907,19.643162,3
2.1966145,-3.2140944,-3.2815413,-6.731303,0
-6.9105806,-8.544072,10.497832,-1.0553023,2
5.704086,-5.615731,-2.1491609,-8.488795,0
-5.069543,-2.363621,-16.241167,4.813482,3
-5.78948,-5.8597627,-3.0360641,5.823085,3
-0.8630556,-1.6462342,6.4210668,-10.844109,2
-18.747309,-27.670082,-15.956632,24.026386,3
-4.327619,-4.2185564,-2.9049008,2.850688,3
9.189041,-12.188956,-4.0330925,-19.569324,0
-64.24608,18.235098,-45.962517,-1.3780321,1
5.091732,-4.816306,-1.2773277,-9.896918,0
-11.391782,-1.6081856,-23.888441,12.130234,3
-8.7436,3.5680397,-5.3728795,0.2964347,1
-5.480824,-5.2852855,5.0360622,-2.1777103,2
-5.4206,6.7350507,-6.1150384,-11.476289,1
-3.1881628,-1.326729,3.7143955,-8.758995,2
-4.043123,-3.10095,6.5243654,-10.75384,2
2.129635,-2.5855436,-3.507717,-2.9497318,0
-4.3559737,-7.8211493,8.164892,-11.825599,2
