0,1,2,3,label
-0.10949557,-7.542226,-6.811196,-1.3262994,0
-8.359718,-10.88593,20.147854,-14.736303,2
-11.168557,2.8390627,17.8811,-38.01415,2
0.23213041,-4.791538,-7.959438,-5.6840587,0
1.1137726,-3.1842983,-3.9176772,-7.9514055,0
-3.1352737,-3.3076637,-8.792274,-3.135109,0
-9.036677,-1.0684735,-0.6748078,-4.8908877,2
-2.2516477,-2.7065065,-4.617742,4.9835863,3
2.3620965,-4.1480823,-4.5706315,-3.2515383,0
-6.861891,4.0553236,-11.5400715,-3.585147,1
-8.368024,0.53295493,-12.729315,6.2531075,3
0.10864222,6.4388027,-13.6906395,-4.768479,1
16.842785,-39.141804,-29.519026,-8.280753,0
3.391783,-2.0763147,-4.109327,-2.2553856,0
-3.9779937,-7.0874653,9.064372,-7.0197797,2
-1.9976524,-5.951191,-6.924276,1.7921014,3
3.946858,-4.709958,-2.4587147,-34.59479,0
-3.1228569,16.915522,-11.373121,-22.787996,1
-5.798875,-4.3106146,5.9127173,-7.6135893,2
-2.3849213,1.1459891,10.584624,-21.41351,2
4.195141,-9.25484,0.45442176,-6.0554094,0
-7.0195417,-2.2800434,8.72417,-24.357769,2
1.6158303,-12.72096,-5.6538672,-2.376165,0
-4.1747236,2.0076194,-8.2185335,-1.6048604,1
-9.735872,5.3906918,-2.3005624,-5.20256,1
3.0649714,-6.6337895,1.2900164,-6.7185493,0
5.255716,-9.511558,-6.499635,-4.1351314,0
-1.4808953,2.1627052,-6.222143,-2.8376825,1
-59.259842,-34.594406,-2.8478055,31.130545,3
-23.811357,-15.738337,9.399603,-2.2523398,2
-1.4009631,-7.6172385,-8.058025,-6.0790167,0
-17.538202,-7.292026,20.908083,-18.556625,2
-11.264475,-14.719917,-10.307973,10.512312,3
-4.6623673,-4.5184956,6.841906,-12.707183,2
-4.408231,-4.0781746,-3.5570881,2.6299388,3
2.4583604,-9.50437,-5.8892126,-4.1353755,0
-110.95149,64.00494,-94.614845,-37.36715,1
4.7110047,-0.9051556,-7.6996183,-4.6671224,0
-4.0284925,4.460529,-9.675076,-3.0123506,1
-18.051956,-26.490587,-19.770569,26.120338,3
-3.55271,-2.2153401,-3.3226557,4.0441732,3
-5.9972663,5.475107,-6.213385,-6.1211996,1
4.6589932,-1.758092,-8.459893,-4.476287,0
-5.6103654,-4.4102006,6.112619,-3.4449024,2
2.3188212,-12.83168,-2.375728,-1.6009339,0
-23.795359,-7.1914253,27.676039,-29.433578,2
-3.450568,-2.8916163,5.388509,-7.3163214,2
-20.63374,-8.453859,27.677567,-27.388006,2
-6.042528,-6.410764,9.878897,-7.6608553,2
-4.2218,8.100389,-7.0193925,-12.094809,1
-17.599365,-30.23239,-16.599066,9.703271,3
20.924274,-8.791142,-21.752052,-16.951998,0
-10.563394,-0.36573464,-4.684588,4.2673616,3
-10.780996,0.78063214,10.303571,-14.120971,2
-2.4414027,-3.097774,11.995983,-24.001926,2
2.7803016,-7.694953,-2.4337897,-3.760399,0
4.7480016,-2.6690874,-4.438506,-8.761309,0
4.4019003,-7.4145722,-0.4939124,-7.143323,0
1.0478828,3.7848446,-10.401249,-2.687499,1
-3.3452384,3.1059542,-3.8424256,-14.979603,1
17.221233,-1.5843036,-14.048731,-16.561773,0
3.9999955,-4.8394012,-4.456252,-6.975296,0
-7.5983315,2.3919015,-1.6722676,-5.822063,1
0.35460442,-6.6995306,-4.4774337,-4.591017,0
1.5340021,-2.3320532,-4.985425,-6.111965,0
-3.918147,-4.939442,12.4228325,-12.003975,2
2.506254,-5.1942077,-2.2545133,-5.9193754,0
-20.566505,-9.569829,-34.20727,7.8652816,3
3.1094482,-3.7197807,-7.514679,-10.438826,0
0.3238001,-5.150204,-7.1628246,-5.3761406,0
-3.7490022,4.878974,-6.018887,-6.2604785,1
-55.66057,4.7569113,44.284718,-85.414246,2
-21.955074,2.5748463,15.866964,-6.9513283,2
-36.328644,102.23683,-102.20237,-134.49219,1
-10.776394,4.438734,0.8806342,-4.764844,1
-57.439793,83.91021,-35.85265,-186.06592,1
1.5974029,-2.444615,-4.7846446,-3.712864,0
-8.46204,2.483058,-2.363542,-2.9416497,1
-0.19222412,-0.52038014,-4.066672,-6.7572308,0
-11.500577,2.3301022,-6.7129974,4.9322767,3
-18.880552,-21.714836,-6.3318415,6.6164093,3
36.13374,-1.2359632,-22.411974,-75.0842,0
-6.3934917,8.044004,-4.258321,-10.627537,1
4.870118,-4.796033,-7.3726454,-12.340399,0
9.664168,-4.2927446,-0.749905,-19.26797,0
-21.887388,-22.962034,8.602195,-8.908175,2
15.269112,-31.294394,-12.938535,5.0270157,0
20.16868,-18.532558,-5.009071,-17.60614,0
-7.9680095,3.1659524,-22.731277,-7.8956723,1
22.70506,-6.5919476,-21.684889,-23.677193,0
-4.105202,-7.1726494,7.684905,-8.083711,2
-12.574465,8.828067,-14.662754,-0.20159918,1
-5.3502226,7.0049887,-15.033967,-1.9675206,1
-4.955842,2.1689909,-2.1294763,-4.0847173,1
-9.783584,5.2653065,-1.1339014,-4.310249,1
-7.4299083,-1.6252552,-5.7080703,2.7098923,3
-5.2419324,-3.1799016,5.5136824,-4.9573236,2
-6.1517086,0.37223953,-7.8516316,0.3703667,3
-4.845875,-5.9675817,9.660774,-7.06402,2
-0.36120594,3.1639264,-5.51713,-5.760353,1
9.240124,-2.6620088,-0.68153596,-21.12588,0
-23.943008,-28.498238,-6.2330756,12.851668,3
-4.284434,-3.6267965,7.0140452,-15.898693,2
-7.532452,-0.7333011,-6.7465096,4.6685143,3
-11.629853,-5.3466945,13.40178,-7.818385,2
-3.577971,-3.8614612,7.3497524,-5.8786173,2
8.649631,-5.941538,-39.45579,-15.535326,1
0.012329608,-6.144647,13.506865,-23.952839,2
-5.0388136,-3.5340145,-11.714876,5.2397194,3
-3.2454278,4.141066,-5.5476007,-2.7730455,1
-2.0123618,-4.791869,6.279573,-14.494754,2
4.826623,-2.3773153,-11.51047,-4.929599,0
-5.3271074,-1.4797316,-5.4296007,2.69996,3
-7.588626,-7.1137366,8.107254,-2.1180592,2
0.880976,-6.619076,4.809432,-11.685613,2
-54.30875,160.50577,-154.88564,-187.43042,1
-12.822081,13.686006,-13.101329,-6.2533803,1
-2.608145,-0.4609356,-2.2110271,-3.4320433,1
-3.8167858,-2.901863,13.177462,-13.133692,2
-2.5116305,-0.3280647,2.5657034,-7.357919,2
-6.4742413,-0.002219811,-7.0300303,2.6247752,3
-5.2101483,-7.478688,5.0685525,3.117824,2
-74.34441,-19.647453,-34.768772,16.067867,3
-6.305117,-5.575666,6.9709687,-3.2472606,2
-8.112574,-1.9091347,-12.993946,5.1037626,3
2.5053976,-1.2620988,-7.1342106,-4.7071786,0
-8.840374,5.1959352,24.953564,-119.7146,2
-3.0119185,-3.6065924,-4.755961,3.5751824,3
-6.065949,-6.589595,-19.509844,7.973493,3
-4.365096,-4.8036046,9.040266,-10.6280155,2
3.0013988,-4.807348,-3.7789125,-3.429667,0
-11.37114,-1.1163483,9.063752,-7.122865,2
5.2090697,-1.4899755,-5.4476404,-8.8752365,0
-3.4578052,-1.2327058,6.5102105,-11.20147,2
-0.7640365,-2.074131,11.928595,-35.73202,2
-2.1934066,4.670153,-12.805285,-6.334118,1
-6.1202974,-2.4324815,-13.416974,3.983566,3
-0.20020592,-6.6035633,11.112781,-10.848587,2
7.7021594,-4.6657715,-6.0438247,-15.115584,0
10.660906,2.0505335,-22.626373,-28.508505,0
8.481344,1.8348767,-9.761197,-22.130823,0
-5.17144,3.4880977,-7.093695,-0.47343487,1
-79.39346,16.2418,41.62726,-91.71317,2
3.8071074,-2.026942,-1.8904476,-4.730056,0
-7.2577567,0.16153142,-6.749227,3.3188868,3
-18.109322,-15.619828,5.7586627,-9.354762,2
-2.8539116,1.0229683,-0.22092745,-6.589559,1
-7.2536526,4.5833063,-10.922011,-7.994814,1
-5.3335686,-5.0424266,3.6314669,-1.6333395,2
-45.165997,-38.202003,-2.007503,25.195839,3
-3.7913203,4.4831963,-7.033739,-2.9390554,1
4.039316,-2.3929286,-7.271211,-1.6889408,0
-2.1702251,4.1598597,-3.0015793,-9.477002,1
8.234748,-1.611712,-0.32959205,-17.151318,0
-1.8737012,0.66630924,11.335018,-21.570736,2
-4.6719937,-4.8037868,-0.48249313,-3.3343766,2
-9.827125,-2.5817192,11.686267,-13.156334,2
-6.2637973,-1.7840633,12.746798,-21.93015,2
-8.911882,-5.1163116,3.2442484,-3.5629668,2
0.9098283,-6.5664988,-6.3190894,-4.899303,0
-2.3722565,3.777849,-0.751176,-14.236049,1
-6.9192696,3.1185691,-4.553794,-2.5584323,1
-3.647528,4.0885916,-1.1774212,-10.094126,1
1.7836432,-3.4272506,-8.896246,-1.8759552,0
-6.384163,-0.325842,-14.995633,4.1810994,3
-12.082028,-18.939854,-14.531094,16.958715,3
-4.401293,6.2194486,-4.2205462,-18.912018,1
-1.8415599,2.3555784,-6.595274,-4.655566,1
2.786508,3.8693757,-17.177845,-19.945803,0
2.4501607,-5.9055834,-7.7586417,-3.5574906,0
-19.19243,-30.25171,-16.47899,13.41465,3
-2.2233748,4.7110953,-9.0498,-7.2014112,1
-12.768484,6.3526692,-16.261892,0.13523471,1
-18.448631,13.837697,-16.91374,-0.98610467,1
-10.60842,-3.1923254,6.3140163,-8.2044735,2
-7.5699573,-2.5006073,-11.977435,5.39353,3
-3.2047577,-3.9059806,4.8751035,-12.699494,2
-1.8549118,2.7687259,-8.734636,-5.816087,1
-7.6080723,-4.9463325,7.1030874,-1.6178348,2
-18.381954,9.878099,-17.742054,5.8973103,1
17.915041,-22.785334,32.890076,-137.36417,2
-9.597545,4.0685816,-10.697001,-2.0941148,1
-45.273853,-12.890807,-32.942223,19.371319,3
1.9947705,-7.566695,-6.975015,-5.3508763,0
-3.4579172,3.9928617,-7.172513,-1.4235599,1
-17.538885,-6.9126053,12.517632,-18.071692,2
-5.7838273,-2.349562,8.51543,-10.7698345,2
-22.195274,40.88583,-44.242138,-58.561687,1
29.451574,-0.46205473,-18.358711,-54.527115,0
-6.2693477,2.339616,-8.90618,-5.2646255,1
-20.141766,0.2415102,16.269608,-14.703824,2
1.5678068,-3.2671046,-3.7629237,-4.022219,0
30.110916,-2.7461238,-49.365097,-47.126392,0
-3.1900055,0.41474777,9.163279,-15.828426,2
1.0529852,-3.3082237,-1.3782759,-8.059104,0
-8.115219,1.2583935,12.728897,-23.100212,2
4.505737,-3.340595,-7.320292,-8.298109,0
3.7480085,-3.852377,-0.42071885,-7.1298275,0
-25.764042,-1.0317844,11.402215,-22.584,2
-11.5025215,8.371855,-12.144793,-1.1772109,1
1.8055546,-3.450496,2.1790643,-6.399531,2
-9.962624,4.774317,0.5553755,-5.753457,1
7.7478805,-9.456074,-4.803533,-7.82161,0
-12.710667,-1.8277094,-5.1044526,7.241033,3
-13.73271,-33.274334,-6.035934,13.517386,3
-17.676374,-12.971243,22.337875,-28.555342,2
-2.2564285,-2.7363522,-1.6142391,-2.708717,1
-2.43939,3.841219,-0.19774687,-10.572073,1
5.354186,-2.566813,2.1746466,-17.582075,0
13.01173,-7.635681,2.9467256,-71.90654,0
-12.460916,8.722291,-21.300308,-0.103235185,1
-36.81642,-14.217797,-30.547482,23.365162,3
-15.327541,9.354928,-18.258818,3.7466688,1
-23.242632,-13.427401,-13.423543,10.159282,3
-10.05129,-4.366085,-6.933681,8.263613,3
-0.4380925,3.3450272,-7.449524,-3.8582807,1
5.88381,-4.0121818,-3.3191788,-8.162946,0
-5.015276,3.262074,-3.1614387,-6.6811366,1
3.673791,-7.896461,-4.665543,-2.3320665,0
-10.036966,1.7732657,-5.83925,4.7996225,3
-4.887421,-2.2799442,4.2621217,-5.683145,2
-11.249335,-2.8175552,6.873531,-22.195686,2
-10.118962,-2.605071,8.892605,-7.3179593,2
0.2705446,-5.2331557,-1.692754,-6.037328,0
3.3698456,-10.381982,-5.8362365,-1.2741218,0
0.232483,-9.366821,-6.6593738,-2.3349042,0
-4.205938,12.421665,-4.7941604,-20.941626,1
-0.48588336,-10.886812,-4.7702694,-2.4238064,0
2.6264362,-1.61921,-5.8084316,-13.182491,0
15.870157,-8.483532,-17.077698,-16.702768,0
-2.8008425,-5.452823,9.671497,-13.2098055,2
-19.532526,-38.755714,-30.319706,34.43552,3
36.975815,7.4901376,-27.239927,-57.982098,0
-25.844238,-4.6080456,3.647221,-14.485046,2
2.6304426,-3.4514415,-4.4783206,-3.5277376,0
-9.310941,-4.578722,7.817162,-8.069216,2
1.6359283,-7.0167723,7.757536,-12.514727,2
-30.53153,-2.2108743,26.466112,-58.044697,2
5.885601,-4.510883,-3.613305,-7.5819235,0
0.7641819,-4.318283,-3.017424,-5.9776444,0
-3.4978287,-8.448606,8.446872,-3.798649,2
-6.4490175,7.3628836,-6.3095164,-9.786134,1
-4.138548,-3.4200137,-4.6034503,1.1094245,3
24.26489,-7.71987,-9.464469,-40.96825,0
-6.4353766,-2.7815113,-4.82131,-0.24195115,3
-3.4155126,4.101427,-7.771109,-3.2040312,1
8.439757,-8.135096,-4.168981,-10.035257,0
5.4676175,-9.961431,-3.831831,-9.053467,0
26.34381,-27.875902,-18.532383,-21.04729,0
15.184667,-1.0761174,-14.543923,-38.279938,0
1.0801531,-2.98234,-4.63492,-6.474796,0
-4.9310184,-7.908935,6.2637563,-4.8041224,2
-7.139776,-6.6050835,-13.868206,2.6331923,3
2.6314294,-9.052039,-2.2646635,-4.3017793,0
-21.00288,14.861568,-16.77884,5.029959,1
1.0313087,-1.4202986,-1.4974608,-11.836152,0
-4.760343,-7.196901,-14.156407,2.765775,3
-6.5306845,-4.3477736,-3.7739952,5.8311768,3
-12.855416,-1.6136173,2.61271,-7.416704,2
-16.697718,2.1454463,11.897641,-6.2137322,2
-6.1140685,0.913769,4.9803596,-19.004982,2
-5.7234874,-1.6502877,-6.2202315,3.8876176,3
-8.64935,1.0550019,-1.0214629,-7.0849667,1
-5.3058667,-5.78239,0.02898261,-0.7079421,2
-4.5980883,-6.1599936,0.6536227,-6.1885667,2
-4.6498246,-4.3070674,-3.2073803,3.022503,3
3.7723217,-6.1736984,-8.45137,-3.3201444,0
-63.077625,-10.940117,-31.971287,10.125502,3
-9.98552,-2.37254,-1.8304971,4.1027584,3
-64.431,20.720493,-51.66829,-18.75847,1
0.2638693,-1.7955139,-1.3011329,-5.1772547,2
-13.014513,7.851624,-9.417962,0.5074985,1
-50.29972,122.385216,-119.03737,-145.64426,1
-8.27763,2.4607368,-21.904026,-7.7794857,1
6.2237263,-13.310648,38.98664,-174.42438,2
-5.7024145,-1.3030722,-4.392728,2.0405478,3
-0.2767329,-38.498966,-21.187672,22.149122,3
3.5527444,-4.9917045,-8.532623,-3.1778045,0
-0.323542,0.10520959,-12.357747,-4.831008,0
-4.0934725,-3.8673606,-10.6987915,2.5782652,3
-52.92408,167.3778,-222.15749,-122.307396,1
-8.510119,0.13135856,-14.573005,7.48307,3
-12.897538,32.244503,-44.46142,-47.46731,1
-2.8787262,-6.0241785,4.954826,-10.139003,2
-1.3506532,-2.407024,-10.177767,-3.7425947,0
-6.2231336,-0.63588905,7.949977,-7.8153625,2
-1.9637127,-1.0332494,4.6780596,-9.318046,2
-0.1192123,3.589221,-1.8377683,-14.351821,1
2.1763256,-3.5239692,-7.3781204,-6.8227687,0
-5.5185423,-3.4355307,10.968577,-15.608584,2
-3.879159,-8.323578,13.038466,-10.710291,2
-10.697477,-3.522958,-6.9211164,6.8762693,3
-108.02805,41.24465,-61.00898,-41.612755,1
-9.250611,1.367228,-8.976982,3.1298237,3
-9.524402,-3.6228595,10.403643,-8.003315,2
9.253679,-7.5665417,19.943005,-83.46617,2
0.19493692,-4.011694,3.8563342,-6.606615,2
-3.107819,4.6242294,-5.6771274,-13.115795,1
-1.3672838,-5.185201,-10.416378,-2.6661315,0
-22.685774,-20.67847,-12.775355,11.167533,3
-5.0233936,3.364955,-5.8744173,-2.095729,1
-4.9386206,4.236303,-3.6197019,-3.8933675,1
-2.3936646,11.105378,-7.7065763,-15.160494,1
22.186909,-6.374234,-15.015414,-17.67856,0
-8.273042,0.7742984,-5.8423276,3.9109159,3
-5.1551447,-4.975475,-1.9311063,2.511715,3
5.0521235,-1.458842,-5.041235,-5.9253507,0
-115.09983,102.89921,-87.84457,-113.01197,1
-2.5631354,-3.4843585,1.0562067,-3.700053,2
-21.005817,15.516676,-17.85343,-0.3361689,1
-5.81938,-4.6457787,-12.352304,1.232014,3
-0.5641293,-4.5125136,1.2796803,-2.5517626,2
-11.015015,-47.95707,-22.7879,15.910816,3
-16.068342,-11.776952,14.7076845,-15.659431,2
-10.112721,4.6602764,-13.717456,-1.8911734,1
-9.371387,3.4236143,-11.584533,-2.6237495,1
-9.214045,1.0161672,-6.9621263,4.062177,3
4.1304436,-1.1185361,-9.038091,-2.717623,0
8.444866,-2.8471699,-2.4706268,-15.014355,0
-72.86325,149.95052,-160.36824,-128.67586,1
2.1615868,-4.5467587,-4.241072,-5.629795,0
-21.562164,-15.417618,-11.172377,12.322216,3
-7.5796494,-5.034346,-19.581953,7.204195,3
-15.073708,9.562609,-16.960062,3.6153972,1
-10.051409,-2.401743,-6.5145345,5.371075,3
4.806112,-3.0139058,-1.1091328,-11.080958,0
-3.0186863,-3.7111044,1.565717,-5.603039,2
-75.800934,-0.221309,-53.32801,22.994352,3
-14.233353,2.481527,11.399519,-7.8846626,2
-6.7929177,3.6300664,-6.7230177,-0.89745736,1
-4.773521,-6.9167585,-13.986363,2.6155884,3
-183.02966,102.03625,-46.55304,-48.24935,1
4.2638006,-8.695503,-1.8871439,-6.0474634,0
-39.832603,-14.900192,-31.25063,23.943573,3
-4.4070544,-0.16488954,-5.3720884,-7.0459595,1
-6.676547,-4.77588,10.27372,-9.440998,2
-5.033957,-2.0572267,-9.721384,2.941296,3
-8.1246395,-4.9689713,12.448685,-12.782863,2
0.8620731,-4.661508,-5.4455595,-0.30239668,0
-5.801993,-2.5375257,9.435629,-10.6764345,2
-27.699944,15.434501,36.300304,-158.2135,2
-7.3177185,-3.966347,10.217643,-29.510727,2
-28.357256,31.717173,-20.516542,-73.48107,1
-1.8757037,-0.23181295,6.531517,-18.150887,2
-3.0328712,-3.348818,7.4213943,-9.743394,2
-9.199357,4.867386,-14.062015,-1.4600008,1
-6.436651,-3.6286893,4.9931765,-13.738765,2
2.660751,-3.7646816,6.2000456,-30.529774,2
2.0748265,-3.8175745,-4.8887525,-4.335135,0
5.4792356,0.031766444,-4.8956738,-10.562198,0
0.53846204,-4.2962875,6.3854437,-21.159239,2
-96.91097,205.41283,-262.10535,-139.37726,1
-7.9486876,0.902994,-5.1555758,-3.085349,1
-25.178007,-21.527184,-13.622125,2.576942,3
6.7220173,-2.9792259,14.798501,-53.390324,2
