lda1,lda2,label
-1.54219788,0.544445461,0
-1.615161072,-0.665763955,1
-2.063591549,-0.179254747,1
-1.375486087,-2.017836062,3
2.410840771,0.174597453,2
3.307422651,-1.302679667,2
-1.094512892,-2.98114621,3
4.662118035,-1.230301659,2
3.057879565,0.370455721,2
0.015701955,0.769220144,1
-1.414288358,2.574728664,0
-2.990886852,2.540166528,0
-2.45828665,1.999594862,0
3.686176264,0.104752979,2
-1.774627687,-3.418943663,3
-1.12869688,1.546305887,1
5.573900437,1.434674941,2
-1.249122111,0.194913184,1
-1.240536201,-0.271244336,1
0.080336184,2.825200644,0
-2.975545441,-1.760049487,1
-0.873530678,1.357865861,0
2.225736361,-1.386670033,2
-1.635771544,-2.289579092,3
-1.436872701,-4.007265381,3
2.194283059,-0.334142316,2
-1.880105889,-2.772316129,3
2.319762093,0.033444322,2
-0.634879166,1.334240799,1
-2.030983841,2.139806435,0
0.600534875,-0.101221438,0
-1.246194093,2.276248764,0
3.328956305,0.56332383,2
-0.88290347,-1.910551417,3
3.499698514,0.722096553,2
4.862756984,0.461966918,2
-1.992442734,1.330030323,1
4.375648217,-1.1454085,2
-1.112585115,2.307220886,0
3.218123412,0.447226249,2
-1.489225928,1.03208439,1
-2.046822869,-3.988551845,3
-0.277545178,1.049917203,0
-1.329431829,-4.196525489,3
3.248556698,0.332564484,2
-0.819847014,-3.040540333,3
-0.722429986,-2.32153817,3
-1.31007703,0.136347867,1
-0.540757235,-1.378975873,3
3.620690232,-1.510058439,2
-1.43245556,1.298988807,1
3.870921784,-0.278397849,2
3.52982093,-0.446830361,2
-1.994764621,2.81500985,1
5.057266648,0.510441524,2
-1.151691186,1.749526738,0
3.763523087,-0.893330928,2
5.016987587,-0.761081783,2
-1.381368345,-3.266049545,3
-1.118221036,2.644289268,0
-2.569136085,-3.318546622,3
1.674111148,-0.024926316,2
4.857441535,-0.710484156,2
4.579030055,0.333137337,2
5.274354961,0.529342256,2
-1.128342014,2.278192564,0
-0.475926743,2.066166505,0
2.791260418,-0.604807334,2
-1.416065537,1.959821038,1
-1.727464238,0.072323062,0
-3.765943956,1.677332287,1
-0.092313795,0.67659679,1
-0.986564196,1.994989988,0
-0.588933714,-2.96103032,3
-1.770925397,-0.976449722,3
-2.037753496,2.875966933,1
-0.806061674,0.263153926,1
-1.371837262,-0.324350941,0
4.391339306,0.56570487,2
-2.483120151,1.287449172,0
-3.5459045,-3.689864418,3
-1.778946069,3.697009476,1
3.07121833,-1.050877229,2
3.270239422,1.425165305,2
-1.571655858,0.005345504,0
-1.651297722,1.128841761,1
3.259628048,-0.355514136,2
-1.232516003,0.711474007,1
-1.482800221,0.860526535,0
-0.74142646,-0.17716072,1
-0.978162273,-0.46622158,1
-1.137934796,1.219399914,0
-2.494040407,0.993485562,0
2.408194918,0.576526748,2
-2.218825802,1.680911774,1
-0.393501793,1.057853173,0
3.941397579,-0.512747708,2
-1.323286425,1.10532616,0
3.913520193,-0.682998745,2
4.8940749,0.456424896,2
4.488010984,1.700595482,2
-2.200116185,1.26000541,0
-3.789734139,-3.288899569,3
3.916078564,-0.588034211,2
1.898420692,-0.033210837,2
3.468283327,0.942787955,2
-1.608441509,2.558846894,0
-1.622810523,1.591317463,0
-2.523658839,2.244603777,0
-1.133730318,2.166673453,0
5.00684554,0.185196477,2
-1.424099231,2.242947795,0
4.983949123,-0.11197619,2
-2.205832854,-3.749962666,3
1.750685711,-3.292807125,3
-1.505379933,1.350236448,1
-2.364416592,-3.795978579,3
-1.818035867,1.317456985,1
3.423663162,-1.404073941,2
-3.13134026,-3.453663501,3
4.172849516,-0.039856534,2
-3.364973286,-3.001564262,3
-1.653735663,0.80404862,1
-0.587898489,1.082232453,1
-3.097939124,-2.060466945,3
-1.454459597,-1.834370008,3
-2.285591829,1.410449305,0
-3.077411187,0.256661464,3
-1.887138332,1.563527734,1
-2.044581729,-3.388716713,3
-1.697387004,-4.55920024,3
-2.733497169,2.329115146,0
-2.105013883,4.31481227,0
3.533693296,-1.103767129,2
-1.48931955,-3.419331886,3
-1.998246408,1.517277147,1
-0.28885028,1.652247115,1
4.045438534,-0.629194406,2
-0.526357644,2.515492446,0
-1.336177951,1.629659667,1
-1.713769527,-3.683771482,3
4.682326738,-1.174816782,2
-2.025250546,-1.153942416,1
-1.695490882,0.085075882,1
5.378795154,-1.231791598,2
4.6218619,0.826867408,2
-0.210478511,0.772593277,0
-1.69071457,1.753855388,0
-2.172565096,-1.970291881,3
-1.440587592,0.801848211,1
-0.636534483,2.952524637,0
-1.598784303,0.83459475,1
2.317495996,2.021753243,2
4.110865749,-2.468155443,2
4.21248685,-1.683629522,2
3.457431944,1.874105761,2
-2.975470315,-5.464128249,3
5.077172257,0.864567873,2
-2.221387244,-2.63087899,3
-0.790053194,1.49566076,1
-1.601219387,-3.24004368,3
4.187481034,1.284617139,2
-2.266475612,-2.759186566,3
-0.273426743,0.784147473,0
-0.80954962,1.780728903,1
-1.558888332,-0.752303464,3
3.757274658,-0.101864462,2
5.306175669,0.017623944,2
-2.027425424,-4.337463295,3
4.517014894,0.851277628,2
-1.297211662,1.865533083,1
-1.566494831,1.290713518,0
6.424813803,-1.208225332,2
-2.234905086,1.393171794,1
-1.847833652,-4.169689638,3
-2.358081464,-3.496313692,3
-0.305164656,-2.038830971,3
3.385817474,-2.237694754,2
-1.638588747,1.374817816,1
-1.154623869,0.987289324,1
3.064425627,1.018018413,2
4.699381216,0.522375094,2
-2.263527009,-2.102538083,3
1.368163235,1.708476972,1
-1.476086914,0.686925634,1
1.731955646,0.512973243,2
-1.904359211,1.079158429,0
-1.17963505,1.337473269,1
-2.13479843,-1.973706441,3
-1.433409552,1.547650391,1
-2.17710759,-3.370895899,3
5.082771984,0.512565243,2
2.687199948,1.035161493,2
-1.227932352,2.019445159,1
-1.958087673,-1.742503188,3
-0.215462988,0.591993895,0
-1.172472821,1.047560237,0
-0.774655154,0.886847617,0
-0.889149601,-3.448352003,3
-0.20773013,0.748411063,1
-1.65007331,0.841997837,0
-0.994099738,-0.826142303,1
-2.854362004,2.150666358,0
-1.134014087,0.256388462,1
-0.291767938,-2.139394009,3
3.58552213,-0.162392579,2
-0.236570723,-3.409407413,3
-0.729579827,0.22021812,1
-0.570334766,1.433656453,0
1.523875918,0.085970238,2
-3.254625725,-2.964778978,3
-1.965489457,0.947880603,0
-1.062062204,2.156947533,0
4.941756916,-1.006700968,2
-1.602194972,0.274192694,0
3.820368764,0.069078708,2
-1.607607363,1.446617701,1
1.286782498,0.058215901,2
4.770062717,-0.56874916,2
2.374335478,0.833183112,2
3.872996218,0.390897485,2
-1.85315562,-2.130094485,3
-2.728279552,-3.139275407,3
-1.9700667,-2.853141497,3
-0.804384369,2.224440956,0
5.138343758,-0.104587015,2
5.390913719,-0.120948372,2
-1.296396345,-0.359784691,0
-1.48088078,2.393106465,0
-1.250264585,0.566427695,1
-1.322664293,0.009761623,1
-2.013465304,-2.91476532,3
-1.696537889,-1.889001176,3
-1.444490219,-0.288361935,0
3.986326928,0.867661256,2
6.714748194,0.679992391,2
-2.789721186,-2.274841444,3
3.589148583,0.578986669,2
-2.652769047,-3.082848218,3
-2.027880458,1.237392593,0
0.144074245,2.283195782,0
-1.701078859,1.608801181,1
2.851762496,-0.881542907,2
4.517473704,-0.932175871,2
-1.25709599,1.792844729,1
-0.583182759,0.329191469,1
3.301074486,-0.160833154,2
-2.571756602,2.149288094,0
-0.580254576,2.601064946,0
-1.303948591,0.501217381,0
-1.91358939,1.681551804,0
-2.22550319,2.177053057,0
-2.31240565,-2.74557788,3
-2.052562622,-1.752844219,3
2.324667381,2.179236347,2
-0.469716376,1.671976383,0
-0.282727248,1.547101995,0
-0.465369111,2.673825045,0
-2.199802912,-4.167469645,3
-2.583392135,0.135861188,1
-0.938738741,1.281759937,0
-1.497270835,0.774377864,1
4.990379494,-1.217256818,2
-0.949747216,0.003618073,3
-1.725004146,1.587610729,0
-0.481027551,-2.660211345,3
-1.721192053,1.771474623,0
3.955823437,0.476240915,2
-1.046743874,-1.349266636,3
-2.172949687,1.572728265,0
-0.175962603,1.369590553,1
-1.179710581,-0.58382658,0
-0.845655189,0.315140036,0
4.889672223,0.918557037,2
1.837131532,-0.140673742,2
-2.029605408,2.036714715,1
-0.570457894,-0.367780688,1
-1.85486961,-0.679524732,1
-0.352843044,1.419268583,1
-2.013908669,0.97723532,0
-1.636462765,-0.467074572,3
4.313144464,1.85440798,2
-1.77600856,-2.073176036,3
3.477690291,-0.681801251,2
4.13999017,0.393037848,2
-1.463284551,1.094860911,1
-2.123309472,-2.261697857,3
-0.656014598,-1.397465472,3
-2.200321458,2.115132636,0
3.257794875,-2.319993366,2
-1.653141629,2.097684289,1
-1.645913382,2.09068741,1
-2.513035708,1.568040007,1
-2.374896333,-3.257613882,3
2.978523188,0.243246541,2
3.238526145,-0.594611067,2
-0.061559513,1.078449316,1
2.158742031,-0.062699956,2
-0.558741208,0.042803194,1
-0.040188091,2.034591354,0
-2.423809945,-4.126806994,3
0.144175082,2.867623401,0
-0.976013054,-0.480848586,3
-0.552454297,2.492045606,1
3.348368877,-0.013542395,2
-3.011382824,-4.035364955,3
-1.671560785,-1.121925047,3
0.256158415,-2.314057704,3
0.916233618,2.038891994,1
-1.404424066,-1.439976373,3
-2.572227687,-3.089183451,3
-0.82207055,0.691385528,1
-1.898742423,2.510727922,0
-2.96542369,-0.031896009,3
4.065819949,-3.548137721,2
-2.29008269,-0.86068349,1
-2.821488692,0.542527823,1
4.657743541,0.546904104,2
-2.242914732,2.454514115,0
2.336081518,-0.90546498,2
-2.983271115,-4.240917635,3
-3.963519494,-2.177053268,3
4.267034161,-0.200243312,2
-2.581554134,1.381466055,0
5.211971952,-1.295191104,2
-2.393051891,-0.995138314,0
-0.318343853,-1.562078791,3
3.574471796,-1.182022528,2
-1.875292081,-4.315926628,3
-1.685310629,-0.860307171,1
-1.700598545,-2.53308111,3
-1.951694066,-3.409720089,3
-2.393212225,-3.663128357,3
-1.220267049,0.971342704,1
-3.341179316,-3.85643898,3
0.292930206,1.486915656,0
4.930779126,-0.69056877,2
-1.201387856,1.478787985,0
-2.032369542,-2.61091755,3
-2.368888717,-2.405714053,3
0.438504545,0.998697269,2
-2.426257156,-5.184409843,3
-2.219153667,-2.590683642,3
-0.92993675,0.156319987,0
-2.504308554,1.356953836,1
0.18118738,1.562928272,0
-2.575613801,-1.753416267,3
0.32272771,0.726337273,1
3.362025722,1.514836249,2
-1.40119463,3.179814491,1
1.979217745,-1.933981767,2
4.570600807,-0.58530131,2
-0.814422332,1.653578028,0
6.199805896,-2.198472417,2
-0.131902933,1.302763139,0
4.48319199,-2.533936221,2
4.826260598,0.634027143,2
-1.33175699,0.952541371,0
-1.516653677,1.270133578,0
-3.148606914,0.737395222,0
1.324456614,0.231212226,2
-3.345484705,-1.98301145,3
0.387121442,1.874476824,0
-0.24617801,-0.645439502,1
-2.692094066,-2.431140095,3
-2.442092639,0.507761531,1
-2.365198053,1.5541534,0
0.449329625,2.511144321,0
5.279986317,-1.431664735,2
-2.56458573,0.471070557,3
-2.837964986,1.31937503,0
-2.736162281,2.431461692,1
4.15072031,-0.39825529,2
4.168376312,0.654469754,2
0.02654857,0.950851615,0
5.385902201,0.580135689,2
-1.845552243,1.243109191,0
-0.6068734,0.600998908,1
-0.842236656,0.863599743,1
-1.750336022,0.197315928,0
-1.036332857,1.569427859,0
-1.68744781,1.757147054,1
-3.015909838,-3.632198984,3
2.733780188,-1.256123009,2
-0.88617056,0.300713752,0
4.751658776,0.764670168,2
-2.054886391,-2.723799718,3
3.665124093,-0.210899959,2
-1.662035046,-0.799545303,3
0.423612864,1.115609713,0
-1.583529966,1.406923167,1
-1.6417952,1.717253146,0
-1.561755232,1.857496722,1
-2.441899332,-2.900091298,3
-3.700775056,-0.560188809,3
-0.77527038,1.324257608,1
-0.932646873,1.456914925,0
3.287043185,-1.920377231,2
-1.858831403,0.998201738,0
5.793857801,-1.940608262,2
3.894288978,-0.383208224,2
5.106431088,-1.139543585,2
4.944195982,1.047084302,2
-1.452110098,0.708532298,1
-2.582395596,-3.367383518,3
-0.57188704,1.992791997,0
-1.301959521,-0.955303195,3
5.323468403,1.152132215,2
2.022449437,0.331810964,2
-2.855274523,0.530889911,0
-0.300539558,2.037951338,0
-1.576999997,1.45010764,0
-2.454906188,0.977101926,1
-1.915777007,1.416374537,1
-1.213350204,2.333374314,0
-2.348836974,2.410169315,0
0.484474014,0.392056296,1
-1.226674579,1.585293279,0
-1.753009375,1.277842527,0
1.48944063,0.942790778,2
-1.176308677,1.490218411,0
-2.354780507,-2.947655912,3
-1.707463347,2.254690989,0
-2.772557396,1.709467485,0
-0.0332637,0.155108444,1
4.075939221,-1.509394232,2
5.048613531,-1.994767113,2
-1.949443113,0.862122121,1
-0.937243365,1.531851809,1
-0.715546456,1.61339975,1
-1.341929966,1.9775825,0
-1.276046661,0.77316522,1
-0.140325366,1.230721225,0
-2.356862738,-1.485916772,3
-2.286793362,-3.040460716,3
-2.623359421,3.060104734,0
-0.765366767,3.081510379,1
-1.83889242,1.69382973,0
-1.11105888,1.995110274,0
2.947221622,-1.542387008,2
-0.532121461,2.001119408,0
-1.684896716,1.45828744,0
-2.261179108,0.977419704,1
-1.963980513,3.758605542,0
5.2638993,0.51113502,2
-0.167047126,0.549791599,1
-2.406786998,0.514676595,1
-1.674613669,1.568982907,1
-1.469584602,0.928246849,1
-1.868510542,-3.230108601,3
4.541266824,-2.330815313,2
-1.632715084,-2.08899992,3
2.020767857,-1.06387205,2
-1.68907092,1.524311249,1
-2.036211282,2.521580317,0
-2.439970762,-3.121867188,3
4.697433285,-0.164474945,2
-2.841931454,-3.381353509,3
3.801423447,0.038375477,2
3.693067006,-0.143517644,2
-1.095737202,1.982075607,1
2.183865083,0.736964536,2
-2.631976394,-3.197462649,3
-2.846166054,2.102599163,1
3.483923733,1.104996369,2
-0.203785347,2.789269083,0
-0.814198631,-0.886818604,3
4.691419203,-0.931377005,2
3.229575008,1.097210748,2
-1.149066176,2.034729559,1
-1.885813003,2.157498155,1
-0.818730607,1.276226563,1
4.861429608,0.158873718,2
1.33671246,0.359923909,2
-1.487572656,-1.214643736,3
3.155906234,-0.715172206,2
-1.10442208,-2.783160892,3
3.79650382,-2.536691033,2
-2.117791341,-3.515133673,3
-1.227832142,1.969995086,0
4.961205387,-0.560647793,2
-1.532426182,-1.617879318,3
-1.572614994,-0.866533754,3
4.462644003,-0.459833418,2
-1.605250731,1.287910945,0
3.01606014,-0.826636095,2
-0.92144656,0.842426576,0
5.422012685,-1.59765263,2
6.131362328,0.110610171,2
-0.891750194,0.840623864,1
-1.698766967,-2.313625739,3
2.961353479,0.486938719,2
-1.38169266,2.750030525,0
-1.910375752,1.899253329,0
-1.559040786,0.753204843,0
-2.325841559,0.67685781,1
3.218906208,2.033449748,2
-0.699148266,1.473963929,0
-1.001775676,-1.528899045,3
4.127765232,-1.905925728,2
0.829280193,0.759443854,1
-3.23998897,-0.070096846,1
4.53585214,-1.816595866,2
-3.597722633,-4.012797348,3
-1.185050449,1.367550067,1
-0.681229387,2.342569878,0
-0.772533066,0.650883102,1
0.71508121,2.218543666,0
3.981806758,-1.424599263,2
2.074451007,-0.044903211,2
4.637210749,-0.809580133,2
2.010398109,-0.097011672,2
3.854883249,-1.141458854,2
-1.268597511,2.079779689,0
-0.615187487,2.03365241,1
-0.853510812,-0.049168011,1
-1.223422288,0.640716719,1
-1.705197551,0.114038212,0
-2.740048288,-2.265930776,3
-2.360755972,-3.190223203,3
-2.145886164,2.257044608,1
-1.420782368,-0.731105606,1
-2.087672759,2.629959828,0
-0.455729819,0.738090679,0
-2.01064221,-2.310163334,3
-1.088475977,-0.07824111,1
-0.196404205,0.579424129,1
-1.261853114,2.901049685,1
3.727508981,-1.675004775,2
-2.225113538,-2.614021083,3
2.046416952,0.209947992,2
-1.138173735,1.703026942,1
