lda1,lda2,label
4.124792407,-0.792363318,2
-0.906849483,0.031028706,1
4.584508877,0.603282143,2
-0.639565347,0.901682621,1
-1.212860467,-3.833372056,3
-1.607018433,1.208652643,0
0.095867989,0.787299045,1
5.511413504,-0.795094953,2
2.100958844,-1.632729736,2
-1.796797132,1.709700664,1
-1.62535436,3.269558052,0
-2.025479296,0.893292379,1
4.328680186,-1.04310065,2
-1.783533466,2.244087612,0
-1.647223074,1.828879485,0
4.399390526,-0.570567106,2
-0.04187758,1.141547259,0
3.468531447,0.475034238,2
-1.334644399,1.907184252,0
0.373832876,2.626795178,0
2.892655741,-0.165625801,2
-0.759300946,0.340050484,1
2.342422536,-0.67297599,2
-0.958812327,1.771319628,1
-1.890065093,1.075327314,0
-1.629052628,-2.939935781,3
-1.220265604,-2.268246286,3
4.606478239,0.244828845,2
-1.060866529,0.884758881,1
-0.456420146,1.086719314,1
0.576524922,2.140075933,0
-0.601208964,1.512993128,0
-3.160114974,1.699203076,1
-2.57439636,-2.620691819,3
-0.733418104,0.217560865,1
-1.234114856,-2.671734171,3
-2.698343444,-4.23128184,3
0.250441113,1.383052762,1
-1.391443375,2.05005131,0
1.109355923,0.78326687,1
-0.858630613,-0.749877029,0
-2.00661788,-2.959125757,3
4.893906597,0.592484375,2
5.759166417,-0.437863599,2
2.97968042,-1.022603387,2
-1.840816644,1.382442362,0
-1.430703459,0.298713596,0
-1.25152005,0.924797445,0
-1.062829696,1.170316647,1
-0.220263169,0.461215874,0
0.026552988,2.408333977,0
-0.876547451,1.347871853,0
4.175650719,-0.813677848,2
-2.360096159,-2.982404985,3
-0.72652143,3.375176935,0
4.3171795,-0.896939012,2
-0.639355974,1.788447623,0
5.529931819,-0.286321695,2
5.176598535,0.996885877,2
6.367004256,-1.46840957,2
-0.845609269,1.353544653,0
-0.68568157,0.756790386,0
4.399330192,0.307924266,2
-0.824757979,3.87911324,1
-1.535255639,-1.268832675,3
-1.574385183,1.177062413,0
-1.17325715,-2.007774796,3
-0.976345277,1.167900041,1
-0.677237674,2.501679102,0
-1.565228757,1.66127374,0
-1.562195949,1.734108455,0
-0.379704014,1.343356982,0
-0.970075625,1.14269949,0
6.040617638,0.47168939,2
-2.804240027,-1.803793198,3
-1.658790989,-0.004304006,0
-1.743222652,-0.733706612,1
-1.608566215,3.867382946,0
-2.911001506,-0.061529605,3
-2.036112667,-2.873444126,3
3.287109804,-0.397292711,2
4.146980914,-1.0010414,2
3.044542381,-0.092706058,2
-1.640893326,-1.934215119,3
0.698497674,-0.481635666,1
2.92469047,-0.199635824,2
1.720018873,0.421214779,2
-1.809662595,-2.420266482,3
-0.980131363,0.192867547,0
-1.441295854,-4.324348362,3
-1.828234773,-3.837891018,3
-0.818913011,1.888106776,1
2.686805077,0.134613111,2
-0.743399746,-0.017644805,1
-1.300339622,1.486637143,1
-1.596857167,2.059264496,1
3.915658509,-0.27645219,2
-0.32148041,-0.916823546,3
-0.47597865,-2.599171234,3
-2.685222243,1.534568292,0
-1.923333,1.990984572,0
-1.296206852,-2.590893449,3
-1.306120365,1.533665791,1
-2.660835802,-2.558015349,3
-1.079896473,0.784424975,1
3.058515989,0.45753912,2
-2.15269601,1.972701252,0
2.72780943,0.642195023,2
2.414136195,0.749512393,2
-1.896261392,1.164482883,1
-1.823295736,1.559902709,0
6.112651546,-0.892722666,2
6.212603663,-0.429467263,2
-2.126982335,-3.053334845,3
-1.697710042,1.413115578,1
-1.641803086,-0.868935347,3
2.325011456,0.165805584,2
5.25277772,1.602985625,2
1.482128661,0.286614026,2
0.286629431,3.828112046,1
-1.705662022,0.714420028,0
-1.378330779,-3.514727486,3
-0.968368818,0.87434189,1
-0.41373452,0.758132203,1
-1.636160684,1.736942606,1
-0.604403182,2.41098548,0
-1.83193147,-3.365411425,3
-1.510777622,-3.255716035,3
-1.447530946,2.040590947,0
-2.049687451,1.118726547,1
2.533776529,-0.768389048,2
-0.331034053,3.232654727,1
-0.633229598,-0.510843459,3
1.494129504,0.076595274,2
-0.505276112,-3.106484997,3
0.938312515,-1.846299978,2
-0.486147464,0.573152068,1
-0.127574147,0.202186902,1
-0.973084747,-1.384340415,3
-3.017681697,2.386219628,0
-0.543030386,0.893802322,0
-1.673138062,1.495398595,1
-0.931091075,1.552668871,0
-0.872141713,-3.643426884,3
-3.204508179,-0.598159282,3
-1.698230427,0.139777577,1
-1.208185362,-3.015470657,3
-1.859756472,1.865183537,0
2.029563249,-0.464753538,2
-2.198840823,-3.078531284,3
1.383546825,-0.084671678,2
-0.591271596,1.759774411,1
-3.309989802,0.010542669,3
-1.673959984,1.880072593,1
-0.168506231,1.499855994,0
-1.936742956,-3.285659984,3
-0.513233546,0.140297044,1
5.510195314,-0.528842979,2
-2.877644746,-3.488987756,3
3.978309656,-2.100968491,2
-1.959506764,1.968610422,0
2.850354448,1.063822852,2
7.056671823,-0.349992867,2
4.842150666,-0.427848294,2
-1.760957185,1.569786557,1
5.151980989,-0.320137119,2
2.647759294,-0.304177205,2
-0.066271824,1.192558457,1
3.493689914,-0.026837825,2
4.513045832,0.389980017,2
0.218956339,1.649199203,0
-1.195014172,1.101735327,0
2.885725568,0.985976791,2
-1.491173778,1.636644644,1
-1.026207686,0.465605107,1
-1.9361489,-4.196873852,3
2.015110941,0.268203695,2
-2.057803219,0.650642391,0
-2.799380116,-1.241014697,3
5.695023524,-0.504407735,2
-2.401257481,-0.060533784,1
3.282108057,0.210583279,2
-2.034642376,-3.945292881,3
-1.64369461,0.771023765,0
-1.531668209,2.625433939,0
-0.960499021,-0.464251187,1
1.546346839,-0.681370634,2
-2.701222952,-2.489624815,3
-2.856985549,-3.345944612,3
-1.373016517,0.975755107,1
-1.337440698,1.760579174,0
-2.215416051,-2.980683575,3
-1.977556088,-2.928018852,3
-1.483164055,-3.599809661,3
-2.106542042,0.846823607,0
-1.190326912,1.463862597,1
-1.39320916,1.450838926,1
4.178331104,0.494420509,2
-1.322510571,1.124862831,1
-1.698835237,2.070355029,1
-0.811883534,-1.620402022,3
-0.59934933,1.763925845,1
-1.012778767,-3.749051864,3
-2.53674838,-3.148317137,3
1.638405139,1.058781918,2
5.830420675,-0.626062063,2
-2.646881264,-1.061270034,3
3.876430918,-0.973993818,2
-0.954064366,-2.561343971,3
-2.20407412,-3.530340779,3
0.109659052,2.448829357,0
4.310558352,-0.29290927,2
5.445512811,-0.828157892,2
-1.948589628,-3.205561683,3
-1.178689344,-2.9369384,3
-0.387726524,2.960810489,1
-2.790692108,-2.151685077,3
-2.020651701,-2.737839988,3
-1.256452408,0.711790173,1
1.706542149,0.493959176,2
3.272268628,-0.730596849,2
-0.983639463,0.555628962,0
-0.242519531,-2.827381278,3
-1.076460307,1.817170717,1
4.258463302,-2.431592078,2
-2.187565053,-0.489662159,3
2.514345339,-0.02147052,2
2.380776659,-0.065463267,2
-2.361171566,-0.257486611,1
-2.028220255,-1.050561485,1
-2.097514306,-1.043991069,3
-0.151453626,-3.226308047,3
3.833996244,-0.159286875,2
-1.428194802,1.660788903,1
-1.503002833,2.532837661,1
-2.413635131,1.420735154,1
-1.237491946,-1.855042166,3
-1.060110567,2.330884659,1
-2.117653399,1.713137211,0
-2.118701489,1.766369831,0
-0.019190573,1.837868784,0
-1.341140051,1.649113094,0
-2.087470019,-2.450210974,3
-2.168442002,1.620536505,1
-1.428844591,0.495976507,0
-1.539502546,2.135005255,0
-1.597339799,-3.005437468,3
-0.973466537,1.333643731,0
-1.676835983,1.591250828,0
-1.230506387,1.661774614,0
-2.444006261,-4.060894923,3
1.944176078,0.987398145,2
-0.581444728,0.302147487,0
5.340013172,0.015790721,2
-1.122790155,2.03675086,1
-1.125797532,1.011648062,1
-1.08721387,1.504462968,0
4.383826255,-0.855564667,2
-1.381554819,0.438754716,0
0.067305064,1.533154271,1
-3.947656925,-2.863997446,3
-1.157295855,1.487893579,1
-1.411543517,-2.697396034,3
-2.091119617,1.079531365,0
0.88502711,1.000827622,2
-2.664750239,1.531057823,0
4.435915667,-0.042271518,2
-2.920745444,-1.43123729,3
1.562597301,-0.299013872,2
4.618260264,-0.6357697,2
2.171115561,-0.506744487,2
-0.276897242,0.734501644,1
-0.523953682,2.242311327,1
5.087107028,-1.368927808,2
2.302893763,-0.404212828,2
3.792118676,1.330699146,2
-0.637224438,0.276385665,1
-0.926784208,1.014006303,0
-2.18232629,-0.492385774,3
-0.413049432,-2.908206829,3
-0.573523561,-1.184749922,0
0.250898688,2.144051665,0
-0.994357578,1.05675984,1
1.122567825,2.774994995,1
-2.88918623,-5.422976301,3
-1.625367324,-3.428465696,3
4.555687967,-1.67654787,2
3.814608579,1.032029736,2
2.514202119,-1.883114029,2
-1.187751829,1.115252638,1
3.403516795,-0.190655786,2
-0.959059928,-1.309522801,3
-1.154221013,0.967956928,0
-0.946684289,0.945477462,1
4.78746045,-0.603064006,2
-0.365438552,3.141419964,0
-1.417474369,2.382729303,1
-1.531064398,-1.801692412,3
-2.233634635,0.83395261,0
-1.763216956,-0.879475366,3
-1.936107403,-3.752173364,3
-3.402452979,-2.873353465,3
-1.817943015,1.545121225,0
-0.623130833,1.321777841,0
-1.148323306,-0.169813073,3
-1.175539337,-1.397029665,3
-1.627196841,-2.526179361,3
3.605920201,-2.000434532,2
-1.217677017,-0.303919952,1
-1.97714504,-0.723324008,1
-0.520818327,1.474662327,0
-1.114624371,1.599320112,0
-1.732691747,1.606695492,0
-2.011448723,1.648668974,0
-1.765049971,-2.182332716,3
-2.278600417,0.220840766,1
2.743472899,-0.544432952,2
-1.689238431,1.680138072,1
-1.537319169,-0.367346793,3
-1.723869455,1.787149542,0
-0.168513756,-0.520514796,0
1.823182574,0.985119023,2
-2.896807856,0.228208064,1
-1.209453776,1.795256673,1
-1.540841732,1.458324353,0
-0.710221141,0.820898632,0
-2.63752382,1.924767651,0
3.093383749,-0.63364796,2
-1.349901858,0.806722065,1
-1.213221538,-2.458853193,3
5.155498969,-1.054870803,2
-2.52253075,-4.655504091,3
-2.476392751,-4.909497108,3
-2.141046939,-1.197129462,3
4.500713664,0.969021198,2
2.901033658,-1.031194711,2
-3.198068774,-3.085568406,3
3.770472725,0.002851653,2
-0.053623424,0.316644589,0
-1.470313604,-2.396063057,3
-0.492225217,1.568003011,1
4.385159875,-0.03872753,2
-3.716066518,-2.441967885,3
-0.66072696,0.758961275,1
-2.14162606,1.69148094,0
-2.263110573,0.171460256,0
-1.255889019,1.089272544,0
2.408978646,1.333951819,2
3.144863371,-0.015715424,2
-1.543618409,2.271144437,0
-2.538739967,1.320104171,0
4.352893612,0.691752678,2
-1.461219573,-1.69931875,3
2.755860042,0.231367223,2
-3.570091317,3.527233262,0
0.082359749,3.12592229,0
4.187772369,-1.34656311,2
-0.842705769,1.653943922,1
-1.245010676,-2.667998343,3
-0.298476209,2.013073895,1
4.523627203,-0.597507199,2
-1.269861694,-2.989811522,3
1.071921667,0.843070329,1
4.788673076,0.007910892,2
-2.10656111,-3.0789431,3
-0.773541024,1.43466379,1
-1.584607969,0.471888766,1
-1.276588562,1.782625889,0
-1.161534698,2.390039576,1
-0.522094326,1.650776753,1
0.326288246,3.48589535,1
-1.563134626,1.336120965,0
0.952112343,-0.75679217,2
-2.170474101,-3.272166883,3
1.254969404,-2.408655857,3
-1.233489756,0.29151569,1
-2.050338215,-1.267896334,3
1.20693071,-3.272545114,2
-0.342674228,1.866714169,0
2.091402952,0.216558344,2
-0.968376781,1.025920971,1
-1.13591031,0.68780656,0
2.606450792,0.790948737,2
-0.297243422,0.106794358,0
-2.47652106,-0.725298455,3
-1.172784863,1.871952173,0
3.249058121,0.064619139,2
-3.123459041,-4.309793204,3
-3.346953586,0.865633982,1
1.789128192,-1.710822354,2
-1.383021268,1.803174803,1
-2.461726816,-1.433909554,3
5.745797791,2.082769424,2
-2.252299896,1.561388401,0
-0.724815913,1.517021052,1
3.36495781,-0.628645476,2
-1.549194381,1.46233844,1
-2.757533925,0.641357207,1
-1.79095014,2.101676732,0
3.606132621,0.156934003,2
5.347981757,0.411175244,2
-0.255877171,3.586176122,0
-0.117588814,2.152910429,0
-1.786520146,-2.873888947,3
-1.688997917,0.420644509,1
-2.395257985,-3.839049837,3
-1.145019931,-1.827662604,3
4.264603029,-1.453086803,2
-2.543614957,1.310960194,1
3.467878473,0.635062432,2
-1.95250866,1.101761873,1
-2.085156882,-0.468691377,3
-1.235164018,1.340407174,1
7.892221243,-1.203110682,2
1.824213415,0.410584919,2
-1.244952423,2.778784666,0
-2.174931889,1.220937683,1
0.226495822,2.438023299,1
-0.60076345,2.836781862,0
-3.163742837,-1.622753811,3
-3.480891323,-3.402541137,3
-0.690406895,1.66308605,1
-0.679538372,2.755872642,0
5.429688415,-2.478130226,2
0.210447576,2.673635476,0
-2.163142129,-2.462618001,3
-1.422101813,0.811996256,0
-1.210997288,2.411562506,0
-1.673842667,1.863411338,0
-0.239418595,1.422844927,0
-1.8142645,2.319635634,0
5.978819799,-0.656889483,2
3.293632384,-0.365017658,2
-3.251898163,-1.812715917,3
-1.016131902,2.438925231,0
0.341717192,2.13457844,0
-2.717511696,2.993835692,0
3.611671342,-1.021488657,2
-0.745093191,3.416803664,0
-2.328505787,-0.037178862,1
3.347493762,-0.634975754,2
-1.889209626,1.075969917,0
0.309994967,0.051685312,1
-1.968906225,0.604619569,1
-1.201429266,2.355053854,1
4.747620151,0.275350033,2
-2.511351109,-3.82796188,3
4.56869183,-1.308106587,2
4.59982437,-1.595027729,2
-1.491244693,-1.536200268,3
-2.109472365,2.826369459,0
-1.939813768,-4.263821485,3
-1.426274458,1.635094304,0
4.429060598,-2.50609049,2
0.428003273,0.670274899,1
-1.21739581,1.222875754,1
1.301092337,-0.024259058,1
3.649148178,0.365337858,2
-1.592656041,1.494095284,1
-2.590101823,-2.820935893,3
-2.420174481,-2.430376592,3
4.198143754,-1.660955162,2
-1.433086598,-3.448406719,3
-2.325367476,2.234647006,1
-1.912788664,-3.8656861,3
-1.409940463,0.651849978,1
-2.025226892,1.211340431,0
-1.20908717,1.10391712,1
2.821703368,-0.170670584,2
3.572618268,-0.065572688,2
-0.878307294,0.647402611,0
-0.460324251,-2.457464294,3
-1.391556831,1.44431836,1
-2.296872933,-3.599891412,3
-1.669904308,0.493216116,1
5.470234762,-0.767374256,2
-0.491389278,-2.140743372,3
-2.383371315,0.70270746,0
-0.819610154,1.296025518,0
2.316741543,0.222875424,2
0.777896585,2.060547762,1
5.990969219,-3.286210828,2
-2.229608597,-2.447232336,3
-1.343567524,1.627943717,1
2.44573177,-0.053268655,2
-0.056203845,2.01264185,0
1.612108079,-0.257929894,2
-0.682976913,-0.032706833,1
-0.266817445,1.474965276,0
-2.426070651,-0.646601344,3
-0.813523835,1.799730868,0
-2.395487618,1.161470389,0
2.587406739,3.137881289,2
-1.269108076,1.480732327,1
-1.828051959,0.731530437,1
-1.196563333,0.917624788,1
1.396442901,-2.841317802,2
-1.516468309,1.308492534,0
-1.846395348,-1.858633645,3
4.263636684,-0.5659801,2
-1.254755798,2.107556117,1
3.075564429,1.014714577,2
-2.176650271,-1.835302417,3
2.963869599,-0.588124294,2
5.404066911,-0.015368077,2
-1.496215221,-0.957993937,3
-1.659293143,-1.609105045,3
-2.36987684,1.293474204,0
-1.71773195,1.044548819,1
-2.976287646,-4.927456207,3
2.407640412,0.672568249,2
-1.175692074,-2.993921796,3
-1.145741672,0.260294073,0
-1.682105977,1.43790499,0
-2.020064292,1.943862712,0
3.083566946,-1.037669464,2
-2.262733849,1.77541962,0
3.617273061,-2.197305737,2
2.952206707,-1.094044154,2
-0.959099059,1.964733159,0
-2.039929612,-2.652371972,3
-0.666541103,3.27175295,1
4.662963983,-0.027422958,2
-1.154593766,-0.251408484,0
2.53442757,-0.641453286,2
0.44019402,1.921783324,1
-0.300234392,-1.340329302,3
-1.66715139,-0.37031139,1
-1.652421534,-1.98584573,3
6.481964205,-0.397674295,2
0.354079656,0.678299668,1
-1.227965473,0.082643125,1
-2.884533951,0.318876725,0
